num cells,count
313,52
357,52
345,49
316,49
343,47
368,46
351,46
295,46
374,45
364,45
354,44
347,44
332,44
338,43
363,43
326,43
392,43
348,42
327,40
317,40
369,39
380,38
400,38
372,38
346,38
370,37
331,36
307,36
378,35
366,34
376,34
440,34
335,34
355,34
407,34
334,33
396,32
384,32
356,32
408,30
321,30
432,30
406,30
361,30
441,28
394,28
410,28
420,28
375,28
377,27
362,27
3,27
349,27
353,27
416,26
367,26
358,26
414,26
2,25
385,25
365,25
379,25
386,24
405,24
339,23
462,22
337,22
371,22
418,21
423,21
468,20
382,20
373,20
426,19
422,19
359,19
421,18
381,18
399,18
434,17
398,17
395,17
403,17
387,16
442,16
429,16
411,16
393,16
412,16
404,15
438,15
427,15
383,15
397,15
389,15
413,15
456,15
451,15
391,14
480,14
401,13
435,13
417,13
528,13
433,13
455,13
443,13
448,13
444,12
447,12
494,12
450,12
464,12
430,12
425,12
436,12
388,12
445,11
544,11
484,11
495,11
470,10
437,10
490,10
453,10
459,10
486,10
510,10
460,10
472,9
473,9
469,9
492,9
516,9
474,9
415,9
479,9
487,8
428,8
497,8
483,8
402,8
506,8
419,8
550,8
431,8
465,8
524,7
496,7
491,7
475,7
518,7
461,7
463,7
561,7
520,7
511,7
477,7
500,7
564,7
508,7
531,7
457,7
598,6
481,6
536,6
505,6
488,6
439,6
560,6
424,6
482,6
476,6
489,6
449,6
535,6
525,6
574,6
570,5
458,5
702,5
485,5
644,5
578,5
502,5
517,5
498,5
594,4
660,4
619,4
537,4
446,4
600,4
467,4
539,4
720,4
529,4
556,4
532,4
546,4
507,4
616,4
454,4
563,4
515,4
567,4
543,4
549,4
554,4
551,4
580,4
452,4
501,4
534,4
559,4
599,3
584,3
409,3
514,3
504,3
471,3
522,3
513,3
503,3
654,3
590,3
493,3
555,3
667,3
547,3
512,3
530,3
521,3
738,3
562,3
509,3
636,3
604,3
624,3
581,3
548,3
810,3
601,2
651,2
682,2
635,2
640,2
586,2
677,2
466,2
533,2
579,2
593,2
736,2
540,2
553,2
568,2
602,2
765,2
542,2
606,2
523,2
572,2
583,2
880,2
638,2
628,2
576,2
645,2
591,2
714,2
478,2
608,2
557,2
648,2
620,2
668,2
659,2
614,2
575,2
681,2
711,2
701,2
678,2
558,2
499,2
596,2
577,2
526,2
610,2
609,2
700,2
729,2
861,1
732,1
2061,1
656,1
876,1
858,1
566,1
828,1
725,1
923,1
1112,1
649,1
653,1
675,1
643,1
527,1
595,1
717,1
896,1
655,1
1086,1
956,1
588,1
662,1
799,1
816,1
618,1
663,1
1235,1
571,1
734,1
823,1
744,1
629,1
625,1
597,1
611,1
918,1
538,1
630,1
612,1
698,1
786,1
647,1
661,1
826,1
694,1
726,1
748,1
1064,1
589,1
761,1
646,1
972,1
1111,1
727,1
626,1
639,1
689,1
690,1
780,1
954,1
545,1
631,1
650,1
666,1
774,1
642,1
798,1
676,1
733,1
713,1
552,1
840,1
837,1
760,1
768,1
633,1
763,1
658,1
605,1
704,1
585,1
671,1
582,1
756,1
686,1
784,1
822,1
722,1
742,1
770,1
710,1
718,1
569,1
864,1
812,1
966,1
652,1
