max num tokens,count
558,9
655,9
509,9
457,9
499,9
630,9
553,9
537,9
524,9
3,9
534,9
502,9
491,9
533,9
687,9
665,9
567,9
582,9
597,9
416,8
531,8
615,8
527,8
609,8
585,8
465,8
696,8
554,8
571,8
668,8
545,8
481,8
674,8
487,8
542,8
526,8
575,7
573,7
520,7
525,7
718,7
661,7
664,7
532,7
528,7
656,7
569,7
598,7
697,7
688,7
488,7
588,7
568,7
625,7
640,7
740,7
467,7
563,7
610,7
600,7
675,7
725,7
647,7
469,7
511,7
638,7
550,6
596,6
651,6
671,6
755,6
576,6
660,6
603,6
666,6
632,6
512,6
552,6
672,6
742,6
623,6
608,6
535,6
613,6
518,6
593,6
599,6
723,5
708,5
712,5
654,5
730,5
616,5
883,5
620,5
631,5
611,5
644,5
690,5
566,5
754,5
713,5
709,5
622,5
556,5
621,5
643,5
715,5
684,5
548,5
699,5
602,5
589,5
612,5
729,5
546,5
634,5
605,5
629,5
521,5
551,5
635,5
702,5
744,5
721,5
728,5
726,5
673,5
657,5
701,5
875,5
683,5
706,4
794,4
797,4
607,4
703,4
682,4
624,4
869,4
910,4
574,4
854,4
692,4
818,4
735,4
691,4
1145,4
750,4
847,4
1045,4
764,4
761,4
759,4
539,4
825,4
827,4
758,4
942,4
633,4
719,4
645,4
564,4
722,4
1032,4
895,4
828,4
579,4
717,4
921,4
627,4
601,4
604,4
617,4
863,4
988,4
641,4
802,4
830,4
813,4
565,4
905,4
543,4
925,3
695,3
920,3
781,3
594,3
760,3
867,3
648,3
716,3
769,3
1128,3
720,3
694,3
833,3
879,3
838,3
652,3
650,3
749,3
803,3
824,3
636,3
746,3
891,3
686,3
965,3
836,3
561,3
739,3
773,3
792,3
685,3
707,3
790,3
659,3
835,3
705,3
1201,3
681,3
678,3
766,3
1013,3
653,3
807,3
753,3
789,3
846,3
628,3
559,3
897,3
844,3
663,3
976,3
724,3
811,3
711,3
577,3
819,3
771,3
637,3
924,3
808,3
626,3
999,3
784,3
733,3
1308,3
752,3
985,3
860,3
834,3
832,3
693,3
812,3
767,3
822,3
960,3
772,3
1055,3
1195,2
916,2
779,2
977,2
1292,2
1115,2
1000,2
876,2
804,2
951,2
849,2
851,2
805,2
741,2
1069,2
1003,2
1485,2
1180,2
888,2
1022,2
945,2
756,2
996,2
975,2
799,2
1002,2
842,2
900,2
1020,2
899,2
969,2
700,2
1101,2
587,2
680,2
787,2
809,2
782,2
1877,2
1153,2
997,2
1138,2
800,2
884,2
676,2
1044,2
859,2
987,2
857,2
966,2
880,2
639,2
829,2
581,2
912,2
906,2
743,2
1183,2
1455,2
1338,2
893,2
918,2
1191,2
837,2
1169,2
1092,2
904,2
957,2
783,2
1178,2
1492,2
848,2
765,2
856,2
1132,2
974,2
928,2
983,2
873,2
850,2
785,2
562,2
885,2
826,2
786,2
878,2
1094,2
775,2
1042,2
738,2
1250,2
778,2
831,2
992,2
814,2
823,2
677,2
970,2
2246,2
1052,2
1116,2
817,2
1034,2
909,2
745,2
1005,2
1295,2
658,2
1056,2
815,2
667,2
1215,2
747,2
934,2
791,2
889,2
855,2
798,2
861,1
890,1
1801,1
939,1
1051,1
1179,1
1380,1
1064,1
1054,1
1026,1
1483,1
1604,1
919,1
751,1
1007,1
1050,1
1105,1
821,1
946,1
1330,1
1196,1
1284,1
1955,1
1214,1
1343,1
1529,1
936,1
1035,1
795,1
1251,1
1177,1
670,1
1434,1
1812,1
727,1
1118,1
1466,1
1834,1
1617,1
1499,1
2237,1
820,1
1484,1
1334,1
881,1
2065,1
1626,1
941,1
1114,1
1011,1
1163,1
887,1
1321,1
1661,1
1600,1
956,1
1287,1
1030,1
1658,1
1066,1
929,1
2360,1
892,1
1463,1
1810,1
1470,1
944,1
2076,1
1243,1
1273,1
853,1
1233,1
1316,1
1827,1
1057,1
1291,1
689,1
1078,1
955,1
1394,1
1221,1
1478,1
2138,1
1544,1
1181,1
780,1
2666,1
1226,1
762,1
930,1
1912,1
870,1
698,1
1254,1
865,1
1848,1
950,1
903,1
862,1
1154,1
1158,1
1340,1
801,1
984,1
1325,1
1225,1
1098,1
1357,1
1090,1
1220,1
2622,1
796,1
1097,1
1119,1
1888,1
931,1
1075,1
1866,1
1473,1
1122,1
1903,1
1398,1
1150,1
1762,1
1862,1
1255,1
1088,1
1439,1
1127,1
1345,1
877,1
1021,1
1176,1
1461,1
868,1
1016,1
926,1
1884,1
1425,1
1598,1
1036,1
839,1
679,1
1038,1
1294,1
1104,1
1107,1
902,1
1435,1
1775,1
1063,1
1383,1
2544,1
5211,1
871,1
958,1
1414,1
1525,1
938,1
1568,1
1014,1
1925,1
2586,1
1277,1
1307,1
989,1
1165,1
1260,1
1297,1
843,1
2481,1
1068,1
1009,1
967,1
963,1
1707,1
1001,1
1298,1
1324,1
1028,1
1039,1
1159,1
606,1
1218,1
1705,1
1524,1
1539,1
1311,1
954,1
1111,1
2682,1
1077,1
981,1
948,1
776,1
1249,1
1621,1
962,1
1142,1
1210,1
704,1
1099,1
2400,1
2111,1
732,1
1065,1
1648,1
1360,1
1112,1
1513,1
1419,1
1509,1
1085,1
1301,1
806,1
2089,1
864,1
1123,1
1584,1
748,1
774,1
937,1
972,1
1120,1
1333,1
1185,1
1393,1
993,1
986,1
1523,1
935,1
840,1
1043,1
991,1
1274,1
649,1
947,1
770,1
979,1
1313,1
1480,1
908,1
882,1
1091,1
1341,1
816,1
1693,1
2304,1
1389,1
907,1
998,1
1438,1
1027,1
662,1
777,1
1048,1
2212,1
911,1
768,1
841,1
714,1
2133,1
1193,1
1018,1
932,1
1182,1
1355,1
1460,1
642,1
1396,1
933,1
1067,1
1447,1
1998,1
1638,1
896,1
953,1
737,1
1851,1
669,1
1006,1
1722,1
1622,1
731,1
736,1
964,1
